cod_municipio;y_proporcao_esgoto;x1_alfabetizacao;x2_densidade;x3_agua;x4_lixo;x5_metropolitana
3500105;0,970404181697710;0,9670;84,19;0,970183317382022;0,986380033865862;0
3500204;0,929696969696970;0,9322;20,62;0,884242424242424;0,980606060606061;0
3500303;0,932229965156794;0,9509;67,58;0,933623693379791;0,949738675958188;0
3500402;0,883745583038869;0,9712;51,65;0,898586572438163;0,984805653710247;0
3500501;0,927636417120165;0,9643;298,21;0,941020738343874;0,992940138255626;0
3500550;0,602583025830258;0,9564;17,74;0,873800738007380;0,969372693726937;0
3500600;0,996530789245447;0,9876;769,66;1,000000000000000;1,000000000000000;0
3500709;0,942795299938157;0,9634;38,98;0,950989486703772;0,979205318491033;0
3500758;0,527349228611501;0,9540;38,48;0,817204301075269;0,971014492753623;0
3500808;0,849362688296640;0,9464;37,38;0,880069524913094;0,944380069524913;0
3500907;0,870109546165884;0,9284;11,03;0,839593114241002;0,916275430359937;0
3501004;0,910496873971701;0,9503;18,10;0,912635735439289;0,957222770648240;0
3501103;0,829380764163373;0,9427;12,06;0,816205533596838;0,930830039525692;0
3501152;0,740410497981157;0,9629;206,90;0,909656796769852;0,999158815612382;0
3501202;0,688845401174168;0,9355;10,80;0,689497716894977;0,829093281148076;0
3501301;0,894720843043875;0,9579;78,40;0,904144290201642;0,958354443205999;0
3501400;0,933219178082192;0,9052;31,29;0,918664383561644;0,961472602739726;0
3501509;0,939424031777557;0,9271;33,99;0,932472691161867;0,993048659384310;0
3501608;0,982915755843282;0,9837;1771,61;0,957110027464828;0,999237710890645;0
3501707;0,992463412496714;0,9457;268,54;0,993339759880817;0,998247305231794;0
3501806;0,891571368064380;0,9545;23,21;0,891571368064380;0,930537907666243;0
3501905;0,859581070597362;0,9683;152,72;0,898248336123474;0,989302192642195;0
3502002;0,836807623585468;0,9564;14,08;0,852293031566409;0,942227516378797;0
3502101;0,936470266076400;0,9629;62,00;0,953721874857378;0,964173246314637;0
3502200;0,700576945720005;0,9590;23,38;0,834216413517014;0,920640527493230;0
3502309;0,812560856864654;0,9438;7,70;0,788218111002921;0,974683544303797;0
3502408;0,860229574611749;0,9463;12,54;0,853477380148548;0,929101958136394;0
3502507;0,963657162970785;0,9708;269,41;0,985304470256952;0,985656458993312;0
3502606;0,837871287128713;0,9194;22,83;0,837871287128713;0,936881188118812;0
3502705;0,587168442530039;0,9407;25,23;0,806393108138744;0,925527091362503;0
3502754;0,607784835788620;0,9515;148,22;0,790512231382619;0,955129071496148;0
3502804;0,974040167665287;0,9743;171,47;0,973050119577237;0,993776840589400;0
3502903;0,375615554423501;0,9714;127,08;0,848446255731024;0,992188826625913;0
3503000;0,943556443556444;0,9505;26,72;0,936563436563437;0,982017982017982;0
3503109;0,781787662610155;0,9431;24,08;0,778850188837600;0,975660931598825;0
3503158;0,725423728813559;0,9372;14,85;0,803389830508475;0,967231638418079;0
3503208;0,987309754410239;0,9766;241,35;0,985526202006226;0,995870805949498;0
3503307;0,971317797140118;0,9690;202,95;0,963542752324176;0,994830533205486;0
3503356;0,991814461118690;0,9248;7,72;0,750341064120055;0,822646657571623;0
3503406;0,724910685287431;0,9626;16,06;0,770379993504385;0,933419941539461;0
3503505;0,709991876523152;0,9482;11,72;0,787164906580016;0,952883834281072;0
3503604;0,946764705882353;0,9371;117,92;0,948529411764706;0,985294117647059;0
3503703;0,968684759916493;0,9433;57,32;0,963813500347947;0,988169798190675;0
3503802;0,889752066115702;0,9542;289,04;0,886556473829201;0,990027548209366;0
3503901;0,812491481531961;0,9654;901,33;0,948889191767752;0,995059288537549;1
3503950;0,829160530191458;0,9067;26,55;0,796759941089838;0,880706921944035;0
3504008;0,962343754094494;0,9746;220,16;0,969445245145568;0,988967794345012;0
3504107;0,609302572449666;0,9665;331,54;0,762588018824529;0,993400799688617;0
3504206;0,911922862970517;0,9492;31,51;0,912849990728722;0,966067124049694;0
3504305;0,690721649484536;0,9386;8,29;0,787750151607035;0,930260764099454;0
3504404;0,971178298954507;0,9395;33,29;0,964396722237920;0,967222379203165;0
3504503;0,939213812055678;0,9698;76,51;0,941513829977896;0,983421948742458;0
3504602;0,955211889937739;0,9756;246,98;0,953906406909018;0,989355292227355;0
3504701;0,922509225092251;0,9452;42,42;0,918819188191882;0,953874538745387;0
3504800;0,947411003236246;0,9634;64,02;0,929072276159655;0,978155339805825;0
3504909;0,815094339622642;0,9471;16,17;0,821024258760108;0,962803234501348;0
3505005;0,748502994011976;0,9421;23,06;0,755239520958084;0,993263473053892;0
3505104;0,919905213270142;0,9255;27,48;0,918957345971564;0,935545023696682;0
3505203;0,964507617669589;0,9616;71,10;0,962975572389140;0,980508979487616;0
3505302;0,984411354118194;0,9616;228,79;0,985574685900419;0,993175120210951;0
3505351;0,371002132196162;0,9119;12,77;0,513326226012793;0,858742004264392;0
3505401;0,403883495145631;0,8787;6,82;0,460970873786408;0,899029126213592;0
3505500;0,978862596079109;0,9767;78,21;0,971219449002505;0,983914845841610;0
3505609;0,981689889246159;0,9374;219,77;0,984905323329761;0,997499106823866;0
3505708;0,976429746025946;0,9740;4816,87;0,996446190389183;0,999744198794080;1
3505807;0,862014063951174;0,9584;125,81;0,850205652116227;0,927159347220380;0
3505906;0,971759324090930;0,9635;68,75;0,971992718106708;0,982588806423003;0
3506003;0,970714045974877;0,9795;567,85;0,959688073525526;0,994108531560418;0
3506102;0,970569349315068;0,9736;111,79;0,965503710045662;0,983625856164384;0
3506201;0,931108719052745;0,9420;8,64;0,930032292787944;0,958019375672766;0
3506300;0,918125643666323;0,9667;47,54;0,919155509783728;0,972966014418126;0
3506359;0,722148891235480;0,9648;130,58;0,931054206265399;0,994280183034143;0
3506409;0,944245889921372;0,9586;46,32;0,931022158684775;0,969263759828449;0
3506508;0,978200493740081;0,9674;224,48;0,965019396931758;0,990323576088873;0
3506607;0,631372173246455;0,9408;93,52;0,673054810272135;0,956017631276351;1
3506706;0,945864661654135;0,9262;18,79;0,945220193340494;0,971643394199785;0
3506805;0,940181417013974;0,9509;30,94;0,945329737680804;0,979406717332680;0
3506904;0,647969543147208;0,9429;16,01;0,705837563451777;0,982741116751269;0
3507001;0,843961508356738;0,9707;245,35;0,913393802661264;0,997928081403380;0
3507100;0,813592233009709;0,9569;203,07;0,862265372168285;0,993139158576052;0
3507159;0,683404255319149;0,9421;26,61;0,714893617021277;0,984680851063830;0
3507209;0,847826086956522;0,9436;7,62;0,829192546583851;0,913043478260870;0
3507308;0,943730886850153;0,9510;38,61;0,928440366972477;0,970642201834862;0
3507407;0,925405799744665;0,9430;25,76;0,922670071128944;0,947838774393580;0
3507456;0,880952380952381;0,9656;7,80;0,887163561076605;0,953416149068323;0
3507506;0,957041011318536;0,9749;97,90;0,972126267823019;0,994028369836837;0
3507605;0,847424500346763;0,9729;344,94;0,888531618435155;0,997257423869869;0
3507704;0,910432569974555;0,9222;27,44;0,911959287531807;0,944529262086514;0
3507753;0,804573804573805;0,9373;24,27;0,863825363825364;0,977130977130977;0
3507803;0,974884559071968;0,9683;90,50;0,972857303750422;0,988850095731501;0
3507902;0,927991651205937;0,9688;21,70;0,928339517625232;0,978084415584416;0
3508009;0,793029259896730;0,9390;16,92;0,831468732071142;0,915519219736087;0
3508108;0,855691664176875;0,9457;52,64;0,922916044218703;0,971466985360024;0
3508207;0,873570138470801;0,9490;16,35;0,854906682721252;0,947019867549669;0
3508306;0,826549780839073;0,9383;17,91;0,827802128991860;0,880400751408892;0
3508405;0,842379421221865;0,9633;180,65;0,880900321543408;0,994983922829582;0
3508504;0,870721416686475;0,9712;260,72;0,957838126931305;0,995038031851676;0
3508603;0,889225126088950;0,9656;109,60;0,936176066024759;0,988995873452545;0
3508702;0,694784288473921;0,9508;36,52;0,700096587250483;0,928364455891822;0
3508801;0,925564270850008;0,9427;18,10;0,920601888906675;0,948295181687210;0
3508900;0,804362644853442;0,9284;14,65;0,850715746421268;0,906612133605999;0
3509007;0,875351854118223;0,9728;973,27;0,967017500917880;0,997827683270102;1
3509106;0,550767414403778;0,9127;9,92;0,593860684769776;0,654073199527745;0
3509205;0,798988970588235;0,9656;705,47;0,923253676470588;0,995680147058824;1
3509254;0,715985879979829;0,9355;62,75;0,803832576903681;0,976197680282400;0
3509304;0,965271847423854;0,9467;51,62;0,940222032450897;0,971818958155423;0
3509403;0,893367406202811;0,9532;36,10;0,882680915321176;0,956557091415960;0
3509452;0,801731996353692;0,9466;32,27;0,879671832269827;0,982224247948952;0
3509502;0,941968557280645;0,9761;1433,54;0,988555278516935;0,997695224925095;0
3509601;0,798440019499756;0,9683;977,70;0,920200997487531;0,996812539843252;0
3509700;0,845887016848365;0,9672;161,99;0,895441030723489;0,996531219028741;0
3509809;0,821902654867257;0,9355;10,10;0,820796460176991;0,922013274336283;0
3509908;0,808375056895767;0,9526;9,93;0,858898497951752;0,961766044606281;0
3509957;0,863492063492064;0,9585;92,58;0,939682539682540;0,979047619047619;0
3510005;0,938044974759064;0,9533;49,43;0,944102799449289;0,977971546581000;0
3510104;0,896551724137931;0,9457;40,75;0,892921960072595;0,923774954627949;0
3510153;0,967260471834376;0,9372;109,35;0,937409725565720;0,989407799711122;0
3510203;0,795824244312870;0,9434;28,25;0,876971019009037;0,955562480523528;0
3510302;0,695041438404270;0,9517;134,59;0,837617642927377;0,991852788312965;0
3510401;0,922933752108416;0,9694;155,07;0,969406153667190;0,994823474669924;0
3510500;0,843662608981740;0,9655;278,12;0,954453857542359;0,995085540384932;0
3510609;0,883502810816343;0,9664;11201,99;0,991995204432975;0,999130072445227;1
3510708;0,902454920703889;0,9351;17,75;0,907017162719965;0,969367803606344;0
3510807;0,904595814526057;0,9683;32,50;0,890541649569142;0,953016003282725;0
3510906;0,647769516728624;0,9311;14,60;0,700743494423792;0,914498141263940;0
3511003;0,770543270543271;0,9368;18,75;0,755801255801256;0,877013377013377;0
3511102;0,982365357118540;0,9686;398,46;0,979573772724178;0,995483534191235;0
3511201;0,956573705179283;0,9507;47,19;0,956175298804781;0,982470119521912;0
3511300;0,881658075601375;0,9687;63,78;0,888316151202749;0,954682130584192;0
3511409;0,900527098256521;0,9559;41,96;0,909717529395864;0,953642384105960;0
3511508;0,937059859154930;0,9773;349,72;0,944919517102616;0,994655432595573;0
3511607;0,729967426710098;0,9520;100,05;0,824267100977199;0,985830618892508;0
3511706;0,834456928838951;0,9524;88,34;0,973033707865169;0,991385767790262;0
3511904;0,964536243180047;0,9387;41,41;0,961418550272798;0,976227591582229;0
3512001;0,970731707317073;0,9560;43,77;0,954268292682927;0,967073170731707;0
3512100;0,861386138613861;0,9270;9,10;0,829961256995265;0,900129143349118;0
3512209;0,937500000000000;0,9395;153,73;0,934644670050761;0,982762267343486;0
3512308;0,761308778830681;0,9625;32,68;0,798140532808868;0,936527802610406;0
3512407;0,930363423212192;0,9710;178,18;0,959437280187573;0,991207502930832;0
3512506;0,920336467095497;0,9578;21,88;0,859970311726868;0,958931222167244;0
3512605;0,807134220072551;0,9125;14,09;0,840991535671100;0,915356711003628;0
3512704;0,634430727023320;0,9488;15,06;0,683127572016461;0,853909465020576;0
3512803;0,937185813771157;0,9665;386,47;0,949730203385140;0,996587188119725;0
3512902;0,826446280991736;0,9400;19,74;0,822467095194368;0,892561983471074;0
3513009;0,645833116172408;0,9700;846,97;0,934935112315630;0,994569239589305;1
3513108;0,981496167063177;0,9600;106,87;0,982024848004229;0,992157899374394;0
3513207;0,764868179031269;0,9432;24,07;0,757510729613734;0,919374616799509;0
3513306;0,852798053527981;0,9457;14,12;0,851581508515815;0,961070559610706;0
3513405;0,946780699133552;0,9776;245,21;0,982969823722737;0,995032865252465;0
3513504;0,779701179815919;0,9546;787,21;0,963059040682447;0,991818612656207;0
3513603;0,578376487053884;0,9328;15,71;0,597270818754374;0,793328668066247;0
3513702;0,929385964912281;0,9627;42,13;0,918421052631579;0,943684210526316;0
3513801;0,988158040103850;0,9678;12795,69;0,998356625973596;0,997348505772524;1
3513850;0,861370716510903;0,9072;18,38;0,867601246105919;0,970404984423676;0
3513900;0,618524707567438;0,9640;49,87;0,684172833611841;0,899737407495822;0
3514007;0,978543563068921;0,9078;58,50;0,975942782834850;0,989921976592978;0
3514106;0,976513098464318;0,9436;38,72;0,959914182475158;0,980465221318880;0
3514205;0,910935738444194;0,9244;28,32;0,906426155580609;0,950394588500564;0
3514304;0,958427328391879;0,9524;39,33;0,949081533999355;0,989042861746697;0
3514403;0,930121045552892;0,9653;93,24;0,960060815157008;0,980001169522250;0
3514502;0,887891440501044;0,9583;46,60;0,886847599164927;0,958246346555324;0
3514601;0,977851941747573;0,9608;85,04;0,977851941747573;0,988774271844660;0
3514700;0,844064826982041;0,9469;12,04;0,855453350854139;0,940867279894875;0
3514809;0,561331013484124;0,9243;7,90;0,572422792518486;0,859504132231405;0
3514908;0,845818669348081;0,9466;87,46;0,849840791017262;0,986760516172281;0
3514924;0,938344594594595;0,9367;33,39;0,933277027027027;0,994087837837838;0
3514957;0,890625000000000;0,9381;27,94;0,878348214285714;0,927455357142857;0
3515004;0,794851687691783;0,9577;3561,05;0,983895897261052;0,990555744971019;1
3515103;0,456787485040178;0,9553;430,29;0,789793127030262;0,989100700974526;1
3515129;0,879354290569244;0,9242;13,39;0,885301614273577;0,960917587085811;0
3515152;0,730389308541546;0,9421;177,97;0,735764090644974;0,977193492155723;0
3515186;0,915350907699798;0,9634;102,29;0,912846908256243;0,978994226890172;0
3515194;0,864372469635628;0,9172;21,46;0,861673414304993;0,940620782726046;0
3515202;0,842956120092379;0,9412;31,78;0,856235565819861;0,920900692840647;0
3515301;0,815653964984552;0,9242;10,20;0,808444902162719;0,817713697219361;0
3515350;0,625413633355394;0,8836;13,81;0,699205823957644;0,735936465916612;0
3515400;0,809033917376628;0,9546;38,77;0,819000160745861;0,949365053849863;0
3515509;0,967850548495710;0,9628;129,48;0,966329966329966;0,979399732087904;0
3515608;0,910634495084897;0,9365;34,95;0,907059874888293;0,929848078641644;0
3515657;0,606851549755302;0,9495;16,48;0,606851549755302;0,964110929853181;0
3515707;0,891877783396682;0,9619;6064,85;0,981631621017602;0,994584101401282;1
3515806;0,859016393442623;0,9182;6,62;0,857377049180328;0,868852459016393;0
3515905;0,866548042704626;0,9370;13,38;0,861209964412811;0,936832740213523;0
3516002;0,926767091541136;0,9412;24,72;0,917497103128621;0,943916570104287;0
3516101;0,877609108159393;0,9372;17,05;0,885199240986717;0,956356736242884;0
3516200;0,979205916151375;0,9793;582,05;0,983575800689488;0,996450934561175;0
3516309;0,685856974405216;0,9490;3370,11;0,979659429839772;0,987150586113616;1
3516408;0,788945436849896;0,9596;1090,94;0,981832559459843;0,992822238893733;1
3516507;0,887955182072829;0,9475;19,92;0,885154061624650;0,954248366013072;0
3516606;0,839819746005735;0,9359;17,93;0,808275297009422;0,931995083981975;0
3516705;0,964375442891194;0,9610;75,76;0,956773819493655;0,979643110223539;0
3516804;0,906099518459069;0,9100;18,01;0,900481540930979;0,975922953451043;0
3516853;0,948170731707317;0,9426;19,29;0,950609756097561;0,980487804878049;0
3516903;0,897486937049017;0,9397;20,86;0,908434934063200;0,955710375715352;0
3517000;0,881161971830986;0,9381;15,12;0,884096244131455;0,937206572769953;0
3517109;0,782216494845361;0,9409;15,17;0,810567010309278;0,950386597938144;0
3517208;0,914185639229422;0,9556;40,55;0,916187140355266;0,982486865148862;0
3517307;0,898058252427185;0,9283;25,31;0,895145631067961;0,945145631067961;0
3517406;0,977221731148433;0,9609;31,21;0,970558237573944;0,978513632963895;0
3517505;0,878603749191984;0,9543;66,78;0,928248222365869;0,965093729799612;0
3517604;0,379954515919428;0,9132;41,81;0,603963612735543;0,898960363872645;0
3517703;0,969016614279300;0,9380;51,37;0,892082023649154;0,976500523873672;0
3517802;0,830669840190411;0,9329;13,07;0,836450187011221;0,861611696701802;0
3517901;0,883780332056194;0,9350;16,13;0,866666666666667;0,959386973180077;0
3518008;0,871287128712871;0,9189;22,96;0,865099009900990;0,952970297029703;0
3518107;0,815250544662309;0,9282;13,92;0,821350762527233;0,877124183006536;0
3518206;0,955189286634046;0,9524;32,48;0,950210318482273;0,969525281140012;0
3518305;0,611942991160022;0,9524;115,34;0,726952913584701;0,982951470322930;1
3518404;0,893401742035557;0,9771;156,84;0,958429781648968;0,994177305810762;0
3518503;0,591895482728078;0,9446;26,44;0,847652790079717;0,942426926483614;0
3518602;0,984033483180902;0,9394;138,73;0,952177956905906;0,996124631840025;0
3518701;0,855364832776593;0,9617;1986,50;0,942417595685596;0,997716022054976;0
3518800;0,920179155227173;0,9687;4053,57;0,987792941656920;0,993086366047510;1
3518859;0,936439005132254;0,9334;17,70;0,908014212396368;0,926964074220292;0
3518909;0,900613496932515;0,9005;16,82;0,894478527607362;0,955828220858896;0
3519006;0,926821892954339;0,9466;25,05;0,875113395827034;0,938917447837920;0
3519055;0,777067596358706;0,9650;230,17;0,784427658338176;0,994189424753050;0
3519071;0,963565258285686;0,9695;3791,35;0,986077077300067;0,999653473923913;0
3519105;0,895628001010867;0,9652;19,07;0,913318170331059;0,936062673742734;0
3519204;0,846460176991150;0,9344;19,04;0,859734513274336;0,894690265486726;0
3519253;0,644891122278057;0,9362;19,96;0,663316582914573;0,715242881072027;0
3519303;0,982239451857194;0,9508;110,59;0,984132708258204;0,996303642264695;0
3519402;0,950499545867393;0,9498;42,99;0,930517711171662;0,975022706630336;0
3519501;0,945900957136912;0,9468;27,98;0,934248855597170;0,965875988347898;0
3519600;0,970827893575834;0,9649;87,08;0,965965875838473;0,991311394228605;0
3519709;0,291135397692775;0,9395;71,45;0,487515179113540;0,935185185185185;0
3519808;0,940632228218967;0,9480;21,58;0,900154202004626;0,976484194294526;0
3519907;0,880730782488797;0,9526;12,81;0,892450879007239;0,956911409858669;0
3520004;0,978762358110582;0,9412;236,39;0,986085682900037;0,989015012815818;0
3520103;0,976767779243177;0,9493;55,97;0,956071827127929;0,985999797098509;0
3520202;0,398624554253693;0,9282;36,20;0,659449821701477;0,958481915435558;0
3520301;0,644952943347481;0,9421;14,71;0,749492526296365;0,900258350249123;0
3520400;0,624390243902439;0,9671;100,85;0,840283241542093;0,990007867820614;0
3520426;0,473373906428300;0,9584;68,27;0,933244579688094;0,996766831494865;0
3520442;0,876442704039571;0,9665;39,15;0,946001648804617;0,953730420445177;0
3520509;0,960374218999658;0,9791;820,90;0,963768195792791;0,998787865431024;0
3520608;0,873371547681084;0,9547;39,35;0,864512767066180;0,967691505992704;0
3520707;0,800240673886883;0,9158;14,43;0,823706377858002;0,957280385078219;0
3520806;0,936170212765957;0,9411;41,49;0,925531914893617;0,988601823708207;0
3520905;0,959263050153531;0,9544;65,43;0,922824974411464;0,983418628454452;0
3521002;0,672418189545261;0,9585;214,10;0,862558436039099;0,990055248618785;0
3521101;0,843645484949833;0,9556;35,95;0,923076923076923;0,979515050167224;0
3521150;0,680572597137014;0,9598;49,70;0,658895705521472;0,952965235173824;0
3521200;0,563399588759424;0,9330;3,51;0,568882796435915;0,806716929403701;0
3521309;0,980520696759693;0,9476;30,99;0,976025472935007;0,983517512642817;0
3521408;0,995890229351717;0,9720;190,82;0,994962216624685;0,997878828052499;0
3521507;0,917919544900447;0,9303;26,66;0,910199106054449;0,975213327915482;0
3521606;0,892796610169492;0,9407;33,04;0,900423728813559;0,916949152542373;0
3521705;0,664262697560227;0,9473;16,34;0,698480896117846;0,889212827988338;0
3521804;0,804270051933064;0,9405;23,04;0,818465089440277;0,939757645701096;0
3521903;0,887226512226512;0,9568;33,84;0,880469755469755;0,919884169884170;0
3522000;0,783473603672532;0,9482;15,71;0,765876052027544;0,921958684009181;0
3522109;0,631446001334477;0,9594;186,93;0,934610618625489;0,978719855113907;0
3522158;0,317749603803487;0,9008;18,70;0,699683042789223;0,972266244057052;0
3522208;0,635009072081814;0,9555;1051,61;0,908399464838810;0,987262430584829;1
3522307;0,900489486131226;0,9689;88,18;0,941628320530918;0,985040423854657;0
3522406;0,806376483177541;0,9564;49,13;0,889654738299814;0,966355081358386;0
3522505;0,820005378447096;0,9632;2810,34;0,965626833561510;0,990355466458048;1
3522604;0,934389312977099;0,9658;138,93;0,931488549618321;0,994160305343511;0
3522653;0,602309172546504;0,9012;10,59;0,719692110327133;0,870429762668377;0
3522703;0,933337777481501;0,9518;39,62;0,933671088594094;0,951269915338977;0
3522802;0,757326182723616;0,9248;27,73;0,823980080444359;0,884504884121816;0
3522901;0,966098125921247;0,9491;97,55;0,965045272688987;0,989471467677406;0
3523008;0,784210526315789;0,9333;13,19;0,842763157894737;0,969736842105263;0
3523107;0,766166669395909;0,9531;4469,45;0,979473365320058;0,995979825437634;1
3523206;0,889803328290469;0,9565;44,27;0,944326777609682;0,975310136157337;0
3523305;0,672444287230279;0,9393;56,74;0,772373540856031;0,936505129112133;0
3523404;0,863360000000000;0,9743;377,29;0,923108571428571;0,997280000000000;0
3523503;0,877178423236515;0,9400;19,46;0,895269709543568;0,979419087136929;0
3523602;0,779030910609858;0,9629;28,60;0,916875522138680;0,980576441102757;0
3523701;0,906733167082294;0,9396;35,87;0,867331670822943;0,929675810473815;0
3523800;0,888850653819683;0,9437;57,89;0,885065381968341;0,922573984858913;0
3523909;0,905600806113024;0,9665;262,58;0,920379544882022;0,989335796456462;0
3524006;0,789024905023217;0,9742;351,54;0,836639932460954;0,994723512030393;0
3524105;0,972204404532820;0,9546;53,32;0,962440310740503;0,983465184234908;0
3524204;0,950395083406497;0,9516;22,75;0,825724319578578;0,965759438103600;0
3524303;0,977914065637207;0,9666;101,64;0,959186653524623;0,988245172124265;0
3524402;0,932225304433683;0,9731;517,53;0,970743805538577;0,997273026470450;0
3524501;0,904816078877512;0,9589;52,46;0,902919984831248;0,968904057641259;0
3524600;0,659231297185999;0,9455;22,86;0,699039121482498;0,946122168840082;0
3524709;0,942638623326960;0,9750;419,74;0,965210091871473;0,998414400970014;0
3524808;0,944496855345912;0,9639;132,34;0,941981132075472;0,967138364779874;0
3524907;0,489333913800609;0,9423;34,69;0,686983021332172;0,979103178058337;0
3525003;0,871003832512081;0,9695;6765,14;0,990454426432431;0,999690542502797;1
3525102;0,962345346960732;0,9598;90,23;0,945467993544917;0,987493275954814;0
3525201;0,389047435403008;0,9610;180,85;0,685306594677979;0,994060933281913;0
3525300;0,975763071659694;0,9704;194,29;0,974856247810227;0,993899548649039;0
3525409;0,880121396054628;0,9433;27,21;0,883156297420334;0,914264036418816;0
3525508;0,722496247051255;0,9397;34,24;0,734291228822646;0,987990564014583;0
3525607;0,882047958522359;0,9099;10,52;0,900194426441996;0,963058976020739;0
3525706;0,935798394959874;0,9599;42,59;0,924023100577514;0,961449036225906;0
3525805;0,998719590268886;0,9380;33,19;0,976312419974392;0,985275288092189;0
3525854;0,569860279441118;0,9627;53,91;0,790419161676647;0,968063872255489;0
3525904;0,950244763170954;0,9800;1027,87;0,958754801830669;0,998909440690116;0
3526001;0,926304013424696;0,9503;35,10;0,929380506222906;0,948258984757377;0
3526100;0,615481633296547;0,9312;21,10;0,696673498344632;0,880813495191550;0
3526209;0,331834082958521;0,9218;52,48;0,594502748625687;0,938030984507746;1
3526308;0,579124579124579;0,9423;19,90;0,605579605579606;0,966329966329966;0
3526407;0,875417249919242;0,9660;68,34;0,889846021320125;0,984602132012491;0
3526506;0,857920522591181;0,9486;18,02;0,849755035383778;0,948285247686445;0
3526605;0,801421404682274;0,9567;42,92;0,941471571906355;0,975334448160535;0
3526704;0,982801051512948;0,9543;243,65;0,976005369427820;0,989680630907769;0
3526803;0,965340460958724;0,9670;82,15;0,971737796862676;0,995355358864254;0
3526902;0,965301980008426;0,9723;502,61;0,962113668568802;0,994418061353453;0
3527009;0,828637591663450;0,9652;143,86;0,895793130065612;0,992280972597453;0
3527108;0,982449352841868;0,9734;131,18;0,981570061902082;0,992121553179516;0
3527207;0,961398834304746;0,9730;204,88;0,961965029142381;0,988542880932556;0
3527256;0,863989637305699;0,9078;17,11;0,865284974093264;0,981865284974093;0
3527306;0,879119651435594;0,9655;930,19;0,906937772315942;0,997374595017317;0
3527405;0,952900196880206;0,9557;63,72;0,955171891564440;0,979857640466455;0
3527504;0,784269662921348;0,9328;12,51;0,813483146067416;0,962921348314607;0
3527603;0,974094507076037;0,9566;20,50;0,974814104101703;0,989206044615016;0
3527702;0,925390399074610;0,9260;28,22;0,923655292076345;0,957200694042799;0
3527801;0,910326086956522;0,9168;25,66;0,908288043478261;0,974184782608696;0
3527900;0,806949806949807;0,9378;5,60;0,811776061776062;0,896718146718147;0
3528007;0,980544747081712;0,9509;74,96;0,960028298549699;0,993809692253272;0
3528106;0,897273936170213;0,9474;30,15;0,899933510638298;0,936835106382979;0
3528205;0,749504296100463;0,9359;12,10;0,734963648380701;0,881692002643754;0
3528304;0,849642004773270;0,9419;10,14;0,850437549721559;0,938743038981702;0
3528403;0,691512481644640;0,9606;238,05;0,835418502202643;0,983612334801762;0
3528502;0,352592413334140;0,9586;292,65;0,629953415209632;0,978462096920564;1
